# Press home to wake up screen/gaia
# Tap next app icon and wait a bit
# app: home, swipe right, swipe right, icon row 3 col 2
#tap 130 250 1 20
#sleep 10000
# Press home to put app in background
#keydown 102
#sleep 200
#keyup 102
#sleep 3000
# Home again to ensure back at main screen again
#keydown 102
#sleep 200
#keyup 102
#sleep 3000
# Swipe right to get to first screen of apps
#drag 300 175 90 175 25 100
#sleep 2000
# Swipe right again to get to second screen of apps
#drag 300 175 90 175 25 100
#sleep 2000
# Tap next app icon and wait a bit
# app: home, swipe right, swipe right, icon row 3 col 3
#tap 210 250 1 20
#sleep 10000
# Press home to put app in background
#keydown 102
#sleep 200
#keyup 102
#sleep 3000
# Home again to ensure back at main screen again
#keydown 102
#sleep 200
#keyup 102
#sleep 3000
# Swipe right to get to first screen of apps
#drag 300 175 90 175 25 100
#sleep 2000
# Swipe right again to get to second screen of apps
#drag 300 175 90 175 25 100
#sleep 2000
# Tap next app icon and wait a bit
# app: home, swipe right, swipe right, icon row 3 col 4
#tap 300 250 1 20
#sleep 10000
# Press home to put app in background
#keydown 102
#sleep 200
#keyup 102
#sleep 3000
# Home again to ensure back at main screen again
#keydown 102
#sleep 200
#keyup 102
#sleep 3000
# Swipe right to get to first screen of apps
#drag 300 175 90 175 25 100
#sleep 2000
# Swipe right again to get to second screen of apps
#drag 300 175 90 175 25 100
#sleep 2000
# Tap next app icon and wait a bit
# app: home, swipe right, swipe right, icon row 4 col 1
#tap 50 350 1 20
#sleep 10000
# Press home to put app in background
#keydown 102
#sleep 200
#keyup 102
#sleep 3000
# Home again to ensure back at main screen again
#keydown 102
#sleep 200
#keyup 102
#sleep 3000
# End of test
